Valor SRH, Valor J0E
  6.62025841e+06  1.16808862e+07  1.20396835e+05 -6.11006082e+06
 -2.08607929e+06  9.35546677e+06  9.16243788e+06 -1.67444455e+07
 -2.46837357e+07 -6.81327489e+06  1.00606373e+07  1.32956983e+07
  1.81492070e+07  1.48737909e+07 -5.86159734e+05 -2.57210910e+06
 -1.18043518e+07 -2.59501507e+07 -1.78229096e+07 -1.10643875e+07
  4.17286394e+06  1.86121839e+07  1.27054061e+07  1.23486621e+07
 -3.68757912e+06 -3.41730375e+06  4.93528538e+06  3.73715139e+06
  4.44777298e+06 -1.00406002e+07 -1.69670558e+07  9.34309474e+05
  1.57893056e+07  1.95897436e+06 -2.31971050e+07 -8.74730522e+06
  1.77790679e+07  1.28798725e+07 -4.74950899e+06 -3.56129666e+06
  7.98462513e+06  3.40836344e+06 -1.94538458e+07 -8.17769279e+06
  3.13932624e+07  3.75760651e+07 -4.85167704e+06 -3.30388860e+07
 -6.74639875e+07  1.18475720e+06  6.16366440e+07 -5.81316083e+07
 -2.09439812e+07  6.47059315e+07  2.75904166e+07 -1.07389638e+08
 -2.85167964e+07  2.51553683e+07 -1.48564219e+08 -1.25883478e+08
  4.34176967e+07  2.57810141e+07  5.78655209e+06  4.23783883e+07
  7.64825225e+07 -2.87239355e+07 -2.80011549e+07 -1.17924263e+07
 -1.98658493e+08 -3.42432204e+07  1.28118180e+08 -7.01381393e+07
 -1.15581140e+07  6.94404062e+07  3.70309698e+07  6.26417849e+07
  3.34141573e+07 -2.58998216e+07 -7.13137560e+06 -2.43405603e+07
 -9.00545460e+06  6.54920526e+07  2.64211915e+07 -2.00335809e+08
 -1.22204870e+08 -2.89686853e+07 -4.98288321e+07  1.57607955e+08
  2.62050696e+08 -3.20513754e+08 -4.61739996e+07  2.24798830e+08
  1.78995488e+08 -1.05557039e+08 -1.54874538e+08 -1.36751202e+07
  1.44815779e+08  1.31670511e+08 -5.45531552e+07 -8.88083981e+07
 -1.50521051e+08 -8.76022327e+07  1.62475624e+08  2.57774799e+08
 -2.08585132e+08 -2.82584541e+08  3.53931247e+10  3.32085232e+10
 -2.50594571e+10  8.37085790e+08  4.87525679e+08 -6.53516559e+07
 -1.91771786e+07  9.77785743e+07 -1.26148654e+08  3.87279253e+08
  7.55445171e+08 -1.38668713e+07 -4.46807696e+08 -3.59639680e+08
 -3.92621685e+08 -1.55288512e+08  4.09243563e+08 -4.24575115e+09
  5.48145902e+09  8.52689875e+09 -2.23181452e+09  8.13591393e+09
  1.17111869e+10  5.81095389e+09  3.41407420e+08 -1.83926950e+09
 -1.89182090e+09 -3.12824546e+09 -4.79071561e+09 -5.16568368e+09
  1.82905107e+09  1.66377017e+08 -1.12086181e+09  1.06451996e+08
  1.13500723e+09  7.30121123e+08 -1.66200870e+08 -1.01845138e+09
 -8.76643810e+08 -6.81039698e+08 -1.19045123e+10 -2.38532812e+10
 -7.78056993e+09 -2.33200314e+09  4.40062658e+10  3.73315133e+10
  8.06105875e+09  5.25136244e+10  5.74725565e+10 -4.07054604e+09
 -4.32181840e+09 -2.06454917e+10  5.71549306e+10  5.60494750e+09
 -2.18576702e+08  5.47969521e+09  5.82372633e+09 -5.87407777e+08
 -5.12515151e+09 -4.61659171e+10  3.53142659e+10  2.54078625e+10
 -1.20765552e+08  3.01380558e+08  5.24627387e+08  1.64475276e+10
  5.48379422e+10 -5.64149783e+09 -1.13845689e+10  1.62622190e+10
 -9.01664395e+09 -3.15109162e+08  5.71846984e+09  1.93885078e+09], [ 4.08655967e-14  2.16224548e-14  1.41733499e-14  3.47403044e-14
  4.16252767e-14  3.83035065e-14  4.76006960e-14  6.73819752e-14
  5.83333142e-14  4.92799881e-14  7.85661469e-14  8.88623585e-14
  6.37693533e-14  6.53449555e-14  1.00557572e-13  9.17290223e-14
  6.92882677e-14  1.13192613e-13  1.25228955e-13  8.05609017e-14
  1.05709478e-13  1.27911260e-13  6.78745843e-14  7.42297936e-14
  1.30415983e-13  1.38479258e-13  1.87258481e-13  1.52076317e-13
  5.50145373e-14  7.96435239e-14  1.33910713e-13  1.71531423e-13
  1.17595307e-13  7.67983168e-14  1.45889731e-13  2.56456623e-13
  1.96053842e-13  2.91740865e-14  2.83676760e-14 -4.69849590e-14
  1.65098947e-13  5.45871047e-13  1.91112278e-13 -1.37258837e-13
  1.42796020e-13  1.58492677e-13 -7.86824724e-14  1.91307461e-13
  5.45601408e-13  4.48146634e-13  2.88774211e-13 -3.58917822e-13
 -5.03448354e-13  7.08710211e-13  6.50828599e-13 -2.21709480e-13
 -1.95592508e-13 -3.16332419e-14  9.81173926e-14  7.49599823e-13
  2.07516790e-13 -5.09629027e-13  4.58773526e-13  3.18899772e-13
 -5.70916951e-13  1.13610889e-13  6.90226205e-13  4.14565537e-13
  9.48062809e-13  1.20013585e-12 -8.37792121e-13 -1.62724650e-12
 -9.93531460e-17  4.16205977e-13  1.49185705e-12  1.64843537e-12
 -3.54872063e-13 -1.75090242e-12 -6.06989011e-13  5.70562886e-13
 -2.29106482e-13  4.97804146e-13  2.18840210e-12  2.42898118e-13
 -2.31205387e-12 -6.80832883e-13  2.26193163e-12  4.09274152e-13
  5.46751079e-14  2.51028423e-12 -1.19684269e-12 -3.34382042e-12
  1.70581899e-12  5.07316457e-13 -2.61519328e-12  1.80072017e-12
  5.96924576e-12  2.24195376e-12 -2.15941865e-12 -5.18285629e-12
 -5.55486865e-12 -3.48796814e-13  2.46597506e-12  7.13188408e-12
  6.70922719e-12 -1.53053512e-12 -6.32442649e-12 -2.46219927e-12
  2.19945523e-12  1.08899852e-12 -1.67398929e-12  6.76939797e-13
  5.02969994e-12  4.44154763e-12 -4.27253368e-12 -8.36819827e-12
 -9.83328716e-13  2.03723690e-12  8.00737759e-12  6.54289606e-12
 -6.18217594e-12 -1.09093629e-11 -1.10245685e-13  5.71039441e-12
  1.95091471e-12 -8.73927586e-12 -8.55890417e-12  1.56494709e-11
  2.30689888e-11  6.36866365e-12 -9.40094781e-12 -1.24246240e-11
 -1.69612033e-11 -1.39000001e-11  5.50606843e-13  2.40698854e-12
  1.10380224e-11  2.42631244e-11  1.66649746e-11  1.03464188e-11
 -3.90027266e-12 -1.74011441e-11 -1.18784392e-11 -1.15450068e-11
  3.45061331e-12  3.19774962e-12 -4.61335226e-12 -3.49293162e-12
 -4.15760979e-12  9.39331378e-12  1.58718039e-11 -8.72122284e-13
 -1.47670740e-11 -1.83021193e-12  2.17017159e-11  8.18454286e-12
 -1.66303304e-11 -1.20472156e-11  4.44556831e-12  3.33389390e-12
 -7.46830349e-12 -3.18669905e-12  1.82041310e-11  7.65346282e-12
 -2.93724181e-11 -3.51578307e-11  4.54271784e-12  3.09193554e-11
  6.31344651e-11 -1.10723877e-12 -5.76787750e-11  5.44047150e-11
  1.96023792e-11 -6.05548598e-11 -2.58190168e-11  1.00511980e-10
  2.66917317e-11 -2.35424206e-11  1.39054132e-10  1.17825615e-10
 -4.06370067e-11 -2.41293073e-11 -5.41419565e-12 -3.96657426e-11
 -7.15889052e-11  2.68911003e-11  2.62142977e-11  1.10415470e-11
  1.85972273e-10  3.20575374e-11 -1.19935276e-10  6.56624243e-11
  1.08217943e-11 -6.50065319e-11 -3.46659528e-11 -5.86428742e-11
 -3.12798876e-11  2.42509345e-11  6.67924929e-12  2.27916291e-11
  8.43372744e-12 -6.13162854e-11 -2.47346029e-11  1.87577808e-10
  1.14423476e-10  2.71259530e-11  4.66577211e-11 -1.47571903e-10
 -2.45365596e-10  3.00117916e-10  4.32370555e-11 -2.10492250e-10
 -1.67603846e-10  9.88458329e-11  1.45026757e-10  1.28074716e-11
 -1.35604878e-10 -1.23295712e-10  5.10886017e-11  8.31665530e-11
  1.40957665e-10  8.20373556e-11 -1.52149691e-10 -2.41393628e-10
  1.95337680e-10  2.64636877e-10 -3.31451626e-08 -3.10993122e-08
  2.34677674e-08 -7.83917857e-10 -4.56560269e-10  6.12044602e-11
  1.79617829e-11 -9.15676332e-11  1.18142703e-10 -3.62691996e-10
 -7.07487410e-10  1.29928081e-11  4.18459487e-10  3.36823197e-10
  3.67714820e-10  1.45438978e-10 -3.83277597e-10  3.97645661e-09
 -5.13378909e-09 -7.98606921e-09  2.09027812e-09 -7.61995791e-09
 -1.09684821e-08 -5.44243425e-09 -3.19753599e-10  1.72264814e-09
  1.77186685e-09  2.92991544e-09  4.48698793e-09  4.83818286e-09
 -1.71309078e-09 -1.55824426e-10  1.04982050e-09 -9.97023397e-11
 -1.06306653e-09 -6.83843096e-10  1.55675816e-10  9.53923700e-10
  8.21102346e-10  6.37892473e-10  1.11502829e-08  2.23420221e-08
  7.28761781e-09  2.18426319e-09 -4.12183205e-08 -3.49664345e-08
 -7.55035419e-09 -4.91866796e-08 -5.38314461e-08  3.81268021e-09
  4.04803595e-09  1.93376361e-08 -5.35341964e-08 -5.24987946e-09
  2.04736653e-10 -5.13259696e-09 -5.45483725e-09  5.50209618e-10
  4.80055380e-09  4.32420567e-08 -3.30776231e-08 -2.37986498e-08
  1.13120850e-10 -2.82289894e-10 -4.91395799e-10 -1.54059613e-08
 -5.13652252e-08  5.28424214e-09  1.06636109e-08 -1.52324004e-08
  8.44564267e-09  2.95153444e-10 -5.35633365e-09 -1.81606838e-09]
